Date,Open,High,Low,Close,Volume,Value,Change,Ticker
2018-01-02,51380,51400,50780,51020,169485,432677351468,0.12,005930
2018-01-03,52540,52560,51420,51620,200270,518345810160,1.18,005930
2018-01-04,52120,52180,50640,51080,233909,600531577700,-1.05,005930
2018-01-05,51300,52120,51200,52120,189623,490792925116,2.04,005930
2018-01-08,52400,52520,51500,52020,167673,435974098536,-0.19,005930
2018-01-09,51460,51720,49980,50400,360272,915580164480,-3.11,005930
2018-01-10,50500,50520,48640,48840,371336,913423173950,-3.1,005930
2018-01-11,48200,49260,48020,48240,502476,1216610828019,-1.23,005930
2018-01-12,48240,48480,46760,48200,545409,1294609288334,-0.08,005930
2018-01-15,48800,48980,47920,48540,201920,490174567000,0.71,005930
2018-01-16,48760,50140,48620,50000,407793,1006207691500,3.01,005930
2018-01-17,50020,50020,49060,49620,221061,548604859976,-0.76,005930
2018-01-18,50020,50640,49820,49900,296977,745730308744,0.56,005930
2018-01-19,50380,50380,49040,49320,184399,456632886890,-1.16,005930
2018-01-22,48640,48680,47960,48240,250418,603094917095,-2.19,005930
2018-01-23,48660,49160,48300,49160,270654,660111001789,1.91,005930
2018-01-24,48860,49700,48560,49340,191010,470754458857,0.37,005930
2018-01-25,49220,50360,49160,50260,223207,556833289000,1.86,005930
2018-01-26,50500,50780,49840,50780,207002,522484802400,1.03,005930
2018-01-29,51200,51480,50900,51220,236776,606585731237,0.87,005930
2018-01-30,50440,50640,49780,49800,245691,616153770244,-2.77,005930
2018-01-31,50020,54140,49600,49900,1293626,3351453496000,0.2,005930
2018-02-01,50620,50960,49720,49820,552189,1385573101302,-0.16,005930
2018-02-02,49380,49400,47700,47700,585207,1408721416002,-4.26,005930
2018-02-05,46500,48320,46000,47920,567158,1333662855850,0.46,005930
2018-02-06,46600,47920,46580,47420,388129,913939877925,-1.04,005930
2018-02-07,48240,48260,45800,45800,468961,1097890924000,-3.42,005930
2018-02-08,46120,46620,45980,46000,465021,1075498203230,0.44,005930
2018-02-09,44440,45180,44420,44700,349300,780790538640,-2.83,005930
2018-02-12,45100,46320,45040,45720,315099,719931323000,2.28,005930
2018-02-13,46200,48060,46200,47540,378465,896530740450,3.98,005930
2018-02-14,48080,49100,47940,49000,378118,922638233330,3.07,005930
2018-02-19,49800,49800,47860,48380,307069,746462578640,-1.27,005930
2018-02-20,48040,48160,47220,47400,202452,481057664650,-2.03,005930
2018-02-21,47280,47580,46840,47280,257604,607522785000,-0.25,005930
2018-02-22,47260,47260,46760,46760,177399,416552606000,-1.1,005930
2018-02-23,46760,47800,46760,47220,248466,587288884490,0.98,005930
2018-02-26,47280,47560,47080,47380,191213,452021608155,0.34,005930
2018-02-27,48360,48380,47380,47380,196611,470190818669,0.0,005930
2018-02-28,47380,48100,47000,47060,303247,718972454932,-0.68,005930
2018-03-02,46580,46800,46000,46020,265310,613078502354,-2.21,005930
2018-03-05,45820,46160,45080,45200,282019,639638106534,-1.78,005930
2018-03-06,45920,47100,45820,47020,308467,719307895174,4.03,005930
2018-03-07,48200,48900,47220,48620,428541,1036655011000,3.4,005930
2018-03-08,49200,49480,48080,49200,389273,952843675100,1.19,005930
2018-03-09,49440,50540,49240,49740,286088,714233056412,1.1,005930
2018-03-12,50560,50780,49580,49740,173779,434748776584,0.0,005930
2018-03-13,50760,51660,50360,51660,401974,1025226664800,3.86,005930
2018-03-14,51020,52000,51000,51760,254265,655032086650,0.19,005930
2018-03-15,52000,52020,51020,51540,177649,458293581896,-0.43,005930
2018-03-16,51220,51420,50240,51140,243698,618930949429,-0.78,005930
2018-03-19,50620,51340,50440,50740,164377,417387245000,-0.78,005930
2018-03-20,50700,51200,50100,51200,163865,414791150437,0.91,005930
2018-03-21,51780,51780,51060,51060,178104,456126647694,-0.27,005930
2018-03-22,51060,51780,51040,51780,169082,434965794173,1.41,005930
2018-03-23,50340,50720,49600,49720,297099,745226028606,-3.98,005930
2018-03-26,49420,50280,49040,50280,201155,500545941000,1.13,005930
2018-03-27,50320,50460,49080,49980,237480,591916093000,-0.6,005930
2018-03-28,49100,49100,48340,48700,303189,737578798000,-2.56,005930
2018-03-29,48700,49560,48320,49040,201340,492354522255,0.7,005930
2018-03-30,49080,49900,49080,49220,155542,385610024000,0.37,005930
2018-04-02,49000,49220,48500,48540,142313,346383448000,-1.38,005930
2018-04-03,47880,48140,47280,48120,255365,609108588000,-0.87,005930
2018-04-04,48160,48260,46920,46920,247684,586682025000,-2.49,005930
2018-04-05,47400,49380,47340,48740,264912,642625208000,3.88,005930
2018-04-06,48000,48580,47400,48400,250654,603210892000,-0.7,005930
2018-04-09,48260,49440,48200,49200,199008,488395543080,1.65,005930
2018-04-10,48540,49220,48040,48880,219687,534757298912,-0.65,005930
2018-04-11,49900,49900,48600,48860,201022,495246434000,-0.04,005930
2018-04-12,49440,49440,48880,49000,249325,612210717000,0.29,005930
2018-04-13,49600,50180,49400,49800,205566,512556399349,1.63,005930
2018-04-16,50320,50600,49860,50340,157549,396053424766,1.08,005930
2018-04-17,50240,50540,49820,49980,155440,389065519000,-0.72,005930
2018-04-18,51000,51360,50580,51360,269252,689012455000,2.76,005930
2018-04-19,52000,52980,51540,52780,343811,901505238771,2.76,005930
2018-04-20,51800,52260,51420,51620,235220,609151778944,-2.2,005930
2018-04-23,51000,52080,51000,51900,232380,600825481058,0.54,005930
2018-04-24,51840,51860,50080,50460,315406,799555958105,-2.77,005930
2018-04-25,49220,50500,49220,50400,332292,826565905260,-0.12,005930
2018-04-26,50420,52160,50400,52140,360931,931526175000,3.45,005930
2018-04-27,53380,53640,52440,53000,606216,1611240055340,1.65,005930
2018-04-30,0,0,0,53000,0,0,0.0,005930
2018-05-02,0,0,0,53000,0,0,0.0,005930
2018-05-03,0,0,0,53000,0,0,0.0,005930
2018-05-04,53000,53900,51800,51900,39565391,2078017927600,-2.08,005930
2018-05-08,52600,53200,51900,52600,23104720,1218273031700,1.35,005930
2018-05-09,52600,52800,50900,50900,16128305,831371915380,-3.23,005930
2018-05-10,51700,51700,50600,51600,13905263,712205749565,1.38,005930
2018-05-11,52000,52200,51200,51300,10314997,533764972575,-0.58,005930
2018-05-14,51000,51100,49900,50100,14909272,749531511450,-2.34,005930
2018-05-15,50200,50400,49100,49200,18709146,925775247300,-1.8,005930
2018-05-16,49200,50200,49150,49850,15918683,792346440425,1.32,005930
2018-05-17,50300,50500,49400,49400,10365440,515599228500,-0.9,005930
2018-05-18,49900,49900,49350,49500,6706570,332486703661,0.2,005930
2018-05-21,49650,50200,49100,50000,9020998,449244900046,1.01,005930
2018-05-23,50600,52000,50400,51800,17095490,878626895925,3.6,005930
2018-05-24,52000,52000,51100,51400,8289275,426263538776,-0.77,005930
2018-05-25,51000,52800,50800,52700,15207266,795151216200,2.53,005930
2018-05-28,52500,53000,52000,52300,9787820,513194269572,-0.76,005930
2018-05-29,52200,52500,51300,51300,8480437,437715454500,-1.91,005930
2018-05-30,51300,51500,49100,49500,20498098,1026412975306,-3.51,005930
2018-05-31,50400,50800,49850,50700,63491109,3160206301240,2.42,005930
2018-06-01,50500,51700,49950,51300,13038499,665063170392,1.18,005930
2018-06-04,50800,51200,50700,51100,9767171,498093853200,-0.39,005930
2018-06-05,51100,51400,50400,51300,9144100,465525312900,0.39,005930
2018-06-07,51800,51800,50500,50600,13590016,692915776683,-1.36,005930
2018-06-08,50200,50400,49600,49650,16951706,845302641812,-1.88,005930
2018-06-11,49750,50300,49350,49900,10571312,526740265568,0.5,005930
2018-06-12,49700,49800,49250,49400,12110569,598928631825,-1.0,005930
2018-06-14,49000,49000,48200,48200,20971729,1015090960043,-2.43,005930
2018-06-15,48500,48700,47650,47650,17080892,819652618343,-1.14,005930
2018-06-18,47600,47650,46200,46600,16661870,776901880750,-2.2,005930
2018-06-19,47200,47350,46500,47000,15217971,715277180200,0.86,005930
2018-06-20,47450,47600,46850,47000,12959316,611839591840,0.0,005930
2018-06-21,47900,47900,47050,47050,10015541,474358097500,0.11,005930
2018-06-22,47000,47250,46200,47250,10298006,481759277650,0.43,005930
2018-06-25,47050,47050,46150,46650,10587711,493006053900,-1.27,005930
2018-06-26,45900,47300,45900,47000,11223166,523396347150,0.75,005930
2018-06-27,47450,48500,47000,47950,15274752,728040991376,2.02,005930
2018-06-28,46850,47150,46600,46800,12784800,598306028303,-2.4,005930
2018-06-29,46250,47150,46200,46650,14099635,657784718850,-0.32,005930
2018-07-02,46500,47150,45500,45550,13112253,606565716120,-2.36,005930
2018-07-03,45750,46450,45750,46150,10959655,505688358350,1.32,005930
2018-07-04,46700,47050,46050,46250,8776763,408109538714,0.22,005930
2018-07-05,46100,46550,45600,45950,7039773,323467849000,-0.65,005930
2018-07-06,45500,45850,44650,44900,17843706,803677947100,-2.29,005930
2018-07-09,45500,46100,45200,45600,11602464,529092247400,1.56,005930
2018-07-10,46200,46550,46100,46300,10528665,487990716750,1.54,005930
2018-07-11,46400,46450,45400,46000,11224077,515223640592,-0.65,005930
2018-07-12,45900,46250,45450,45500,11828104,541036686150,-1.09,005930
2018-07-13,45800,46500,45750,46500,11543389,533402245850,2.2,005930
2018-07-16,46800,46800,46000,46050,7678719,356079488741,-0.97,005930
2018-07-17,46150,46200,45600,45850,8892953,408291768123,-0.43,005930
2018-07-18,46700,47200,46450,46550,10952645,511712248050,1.53,005930
2018-07-19,47050,47200,46600,46900,9880128,464089308875,0.75,005930
2018-07-20,47000,47600,46700,47450,10474547,493877704023,1.17,005930
2018-07-23,47100,47200,46150,46500,10823782,503026610900,-2.0,005930
2018-07-24,46350,46600,45950,46150,8261363,381832267160,-0.75,005930
2018-07-25,46250,46550,45900,46150,7222471,333206138150,0.0,005930
2018-07-26,46100,47000,46000,46900,7374946,344072402800,1.63,005930
2018-07-27,46450,47000,46450,46900,4762460,222452463126,0.0,005930
2018-07-30,46550,46800,46350,46500,5723035,266137814450,-0.85,005930
2018-07-31,46200,46450,46000,46250,8033607,371441937700,-0.54,005930
2018-08-01,46050,46850,46050,46550,7484499,347628686461,0.65,005930
2018-08-02,46550,46800,45500,45550,8560924,393892682650,-2.15,005930
2018-08-03,45850,45900,45450,45750,8274944,377640097734,0.44,005930
2018-08-06,46150,46150,45750,45800,6771979,311102588350,0.11,005930
2018-08-07,46300,46750,45900,46700,9058174,421267477875,1.97,005930
2018-08-08,47000,47000,46550,46800,6429338,300496036000,0.21,005930
2018-08-09,47000,47050,46450,46900,12010886,562115508475,0.21,005930
2018-08-10,46150,46400,44850,45400,16670643,757074407100,-3.2,005930
2018-08-13,44950,45100,44650,45050,9803831,440074792600,-0.77,005930
2018-08-14,44850,45400,44850,45150,6409259,289642674700,0.22,005930
2018-08-16,43800,44650,43700,44250,10088229,445397794650,-1.99,005930
2018-08-17,44050,44400,44050,44100,6808747,300777618579,-0.34,005930
2018-08-20,43500,44200,43500,43850,7289124,319179967555,-0.57,005930
2018-08-21,43700,44900,43700,44800,9520270,423682844807,2.17,005930
2018-08-22,45150,46200,44900,46100,11641656,532916173650,2.9,005930
2018-08-23,46150,46200,45700,46200,6730918,309343270650,0.22,005930
2018-08-24,45900,46400,45550,46150,6582535,302213248900,-0.11,005930
2018-08-27,46100,46550,46000,46300,5263782,243696166492,0.33,005930
2018-08-28,46800,46950,46300,46550,7365976,343322898494,0.54,005930
2018-08-29,46750,46800,46400,46800,5572374,259964187606,0.54,005930
2018-08-30,46950,47950,46700,47650,12193231,580258547207,1.82,005930
2018-08-31,47100,48450,47000,48450,13577454,652318032746,1.68,005930
2018-09-03,48200,48300,47300,47450,8595084,409459975273,-2.06,005930
2018-09-04,47550,47800,47200,47650,6791255,323146318571,0.42,005930
2018-09-05,47300,47450,46400,46600,9139998,429157782662,-2.2,005930
2018-09-06,46200,46400,45800,46100,9040553,416318421951,-1.07,005930
2018-09-07,44500,45200,44400,44900,18285508,819215923241,-2.6,005930
2018-09-10,45450,45550,45000,45500,9979838,452309806832,1.34,005930
2018-09-11,45550,45900,45050,45050,9865790,447167292954,-0.99,005930
2018-09-12,44900,45100,44500,44550,12995269,580625526020,-1.11,005930
2018-09-13,44550,44750,44000,44050,18277942,807794526518,-1.12,005930
2018-09-14,45000,45850,44900,45850,12446344,567635309851,4.09,005930
2018-09-17,45550,45800,44900,45150,8123384,367361318550,-1.53,005930
2018-09-18,44950,45900,44700,45500,9987090,454869947826,0.78,005930
2018-09-19,46000,46200,45700,46150,9367454,430987483700,1.43,005930
2018-09-20,46850,47600,46400,47250,13536966,638838502250,2.38,005930
2018-09-21,46550,47550,46550,47400,14476906,682177094783,0.32,005930
2018-09-27,46950,47500,46450,47500,15804586,742801242496,0.21,005930
2018-09-28,47250,47250,46300,46450,11270515,526127504500,-2.21,005930
2018-10-01,46450,46800,45800,46350,6354983,293932571121,-0.22,005930
2018-10-02,46450,46700,45700,45700,6607188,304304412500,-1.4,005930
2018-10-04,45150,45600,44700,44700,11865327,533018469730,-2.19,005930
2018-10-05,44800,45500,44550,44700,10544165,472928025851,0.0,005930
2018-10-08,44200,45200,44200,44950,6759464,303659853438,0.56,005930
2018-10-10,45250,45500,44500,45300,10341349,467913195347,0.78,005930
2018-10-11,44000,44650,43100,43100,19324537,844343711668,-4.86,005930
2018-10-12,43200,44650,43200,44000,12640906,555819477084,2.09,005930
2018-10-15,44050,44050,43350,43800,7434522,324349864008,-0.45,005930
2018-10-16,43700,44150,43350,43600,6825677,298409521650,-0.46,005930
2018-10-17,44150,44500,44000,44150,8306193,367501442800,1.26,005930
2018-10-18,43950,44450,43700,44050,8347725,368459881850,-0.23,005930
2018-10-19,43900,44150,43450,43900,7842520,343941369439,-0.34,005930
2018-10-22,43450,43950,43200,43550,8357648,364048308122,-0.8,005930
2018-10-23,43300,43450,42550,43050,9531231,410359339378,-1.15,005930
2018-10-24,43050,43100,42250,42550,13522825,575195361250,-1.16,005930
2018-10-25,40600,41550,40550,41000,19338170,793655503846,-3.64,005930
2018-10-26,41100,41300,40400,41000,14413864,589371007778,0.0,005930
2018-10-29,40850,41950,40550,41400,14460521,597885768395,0.98,005930
2018-10-30,41400,43000,41000,42350,14205190,604196474977,2.29,005930
2018-10-31,42900,43350,41700,42400,17621480,747032941791,0.12,005930
2018-11-01,42450,42950,42150,42150,13423132,570459206662,-0.59,005930
2018-11-02,43050,44250,42800,44150,16517112,716242611700,4.74,005930
2018-11-05,43750,43800,42900,43800,9426777,409145234602,-0.79,005930
2018-11-06,43750,43800,42950,43750,7713625,335005850955,-0.11,005930
2018-11-07,43600,44500,43400,44000,11553998,508909458050,0.57,005930
2018-11-08,44900,45050,44050,44050,12617397,562057316672,0.11,005930
2018-11-09,44450,44850,43900,44300,7318500,324257144750,0.57,005930
2018-11-12,43850,45250,43700,45200,8552566,383762517836,2.03,005930
2018-11-13,43900,44500,43400,44500,9311126,410326698042,-1.55,005930
2018-11-14,44500,44500,43800,44100,6783344,298839918986,-0.9,005930
2018-11-15,44050,44350,43500,44250,5864067,258043393106,0.34,005930
2018-11-16,44600,44750,43700,44000,7777124,343558543950,-0.56,005930
2018-11-19,44050,44250,43450,43650,7538720,329484578450,-0.8,005930
2018-11-20,42450,43000,42100,42800,9420664,402663272818,-1.95,005930
2018-11-21,41800,42300,41800,42100,10769589,452948578450,-1.64,005930
2018-11-22,42000,42650,42000,42450,5970796,253026136500,0.83,005930
2018-11-23,42450,42600,41900,42400,5192638,219016162650,-0.12,005930
2018-11-26,42150,42800,42100,42600,6613009,281292956782,0.47,005930
2018-11-27,42900,43100,42500,43050,8367091,358411353235,1.06,005930
2018-11-28,42800,43200,42750,43150,6943099,298451186806,0.23,005930
2018-11-29,43850,43850,42900,43150,8473511,367283420273,0.0,005930
2018-11-30,43450,44000,41750,41850,19775519,838775278782,-3.01,005930
2018-12-03,42750,43400,42400,43250,12110702,521013724675,3.35,005930
2018-12-04,42650,42900,41900,42150,14347746,605987183391,-2.54,005930
2018-12-05,40900,41750,40850,41450,12631983,522454917535,-1.66,005930
2018-12-06,40600,41100,40450,40500,14251826,579350131900,-2.29,005930
2018-12-07,40900,41400,40850,40950,11433083,469836158250,1.11,005930
2018-12-10,40450,40650,40000,40200,14892263,598916715336,-1.83,005930
2018-12-11,40600,40700,40200,40250,10638766,429054464300,0.12,005930
2018-12-12,40250,40700,40150,40450,12024279,486186060392,0.5,005930
2018-12-13,40650,40750,40000,40000,26254646,1054672523100,-1.11,005930
2018-12-14,40200,40200,38700,38950,19671783,768559029290,-2.63,005930
2018-12-17,38650,39600,38650,39150,11532968,452402501320,0.51,005930
2018-12-18,38300,39200,38300,38900,11042101,429736490346,-0.64,005930
2018-12-19,38900,39350,38850,39100,9942037,388002233278,0.51,005930
2018-12-20,38600,39100,38500,38650,11937617,462009678419,-1.15,005930
2018-12-21,38200,38650,38100,38650,14947080,575188706454,0.0,005930
2018-12-24,38500,39050,38300,38800,9729530,376007004600,0.39,005930
2018-12-26,38400,38750,38300,38350,12707675,488546395500,-1.16,005930
2018-12-27,38700,38800,38100,38250,10510643,403520824950,-0.26,005930
2018-12-28,38250,38900,38200,38700,9900267,382575637240,1.18,005930
2019-01-02,39400,39400,38550,38750,7847664,304682623050,0.13,005930
2019-01-03,38300,38550,37450,37600,12471493,472966535350,-2.97,005930
2019-01-04,37450,37600,36850,37450,14108958,525403005097,-0.4,005930
2019-01-07,38000,38900,37800,38750,12748997,490833164150,3.47,005930
2019-01-08,38000,39200,37950,38100,12756554,491578269750,-1.68,005930
2019-01-09,38650,39600,38300,39600,17452708,683003582870,3.94,005930
2019-01-10,40000,40150,39600,39800,14731699,587063456542,0.51,005930
2019-01-11,40350,40550,39950,40500,11661063,470286278900,1.76,005930
2019-01-14,40450,40700,39850,40050,11984996,481959001650,-1.11,005930
2019-01-15,40050,41100,39850,41100,11492756,468237873750,2.62,005930
2019-01-16,41150,41450,40700,41450,8491595,349967824950,0.85,005930
2019-01-17,41700,42100,41450,41950,11736903,491376805142,1.21,005930
2019-01-18,42000,42400,41950,42300,11029256,465779014650,0.83,005930
2019-01-21,42700,42750,41900,42750,11355701,482175851350,1.06,005930
2019-01-22,42750,42850,41850,42150,9964356,420046904750,-1.4,005930
2019-01-23,41350,42250,41350,42000,11071079,463297064600,-0.36,005930
2019-01-24,43050,43100,42350,43050,14747623,632002060800,2.5,005930
2019-01-25,44300,44750,43750,44750,22789395,1009867914800,3.95,005930
2019-01-28,45000,45500,44600,45050,17998914,812165597086,0.67,005930
2019-01-29,45050,45500,44350,45500,16215017,729601104797,1.0,005930
2019-01-30,44800,46400,44800,46400,17505980,802319669700,1.98,005930
2019-01-31,46650,47050,46150,46150,21621145,1007418016957,-0.54,005930
2019-02-01,46650,46950,46250,46350,13832454,644179617419,0.43,005930
2019-02-07,46800,47100,46200,46200,15872001,739207112566,-0.32,005930
2019-02-08,45700,45700,44650,44800,12689196,571010653800,-3.03,005930
2019-02-11,44500,45000,44250,45000,11125044,496105674534,0.45,005930
2019-02-12,44650,46250,44650,46050,13184367,604234331980,2.33,005930
2019-02-13,46400,46700,46000,46200,11299738,522769115550,0.33,005930
2019-02-14,46600,47500,46150,47500,17259341,808870207486,2.81,005930
2019-02-15,46750,46850,45650,46050,10554643,487928325500,-3.05,005930
2019-02-18,46500,46850,45850,46200,8183728,379385585300,0.33,005930
2019-02-19,45850,46150,45450,45950,6741395,309243749000,-0.54,005930
2019-02-20,46750,47100,46500,46900,11506720,538847352577,2.07,005930
2019-02-21,46500,47200,46200,46950,8694009,406411552100,0.11,005930
2019-02-22,46500,47150,46450,47150,6895772,322775255100,0.43,005930
2019-02-25,47400,47550,47050,47350,7484716,354011544900,0.42,005930
2019-02-26,47350,47450,46500,46750,7985547,374675186100,-1.27,005930
2019-02-27,47000,47250,46750,46750,8045211,377808474774,0.0,005930
2019-02-28,46400,46500,45100,45100,23569321,1073228686350,-3.53,005930
2019-03-04,46000,46100,44800,44850,12926539,585692172641,-0.55,005930
2019-03-05,44600,45100,44150,44250,10612405,471638443200,-1.34,005930
2019-03-06,44000,44300,43700,44000,10202544,447977041138,-0.56,005930
2019-03-07,43400,44950,43400,44450,11049749,490121520107,1.02,005930
2019-03-08,44450,44800,43800,43800,7729069,340351298588,-1.46,005930
2019-03-11,44400,44450,43650,43650,10717408,471357939175,-0.34,005930
2019-03-12,44300,44950,44150,44650,11431977,508997113650,2.29,005930
2019-03-13,44250,44450,43700,43850,8108343,356447378500,-1.79,005930
2019-03-14,43700,44300,43550,43850,18039161,789951149450,0.0,005930
2019-03-15,43800,44250,43700,44200,16814163,740350091250,0.8,005930
2019-03-18,43950,44150,43450,43700,8188876,357784123950,-1.13,005930
2019-03-19,43750,43900,43550,43900,7609563,333042841600,0.46,005930
2019-03-20,43800,44200,43100,44050,9846242,429486262650,0.34,005930
2019-03-21,44600,46250,44050,45850,21138016,966296342038,4.09,005930
2019-03-22,46850,47000,46250,46550,12535911,583256207100,1.53,005930
2019-03-25,45300,45650,44800,45500,8699728,394433133810,-2.26,005930
2019-03-26,45500,45700,44900,45250,9729811,440019808489,-0.55,005930
2019-03-27,44750,45600,44250,45350,9568081,430843286900,0.22,005930
2019-03-28,44950,45200,44300,44850,6821306,306038310100,-1.1,005930
2019-03-29,44500,44900,44200,44650,11491713,511623621750,-0.45,005930
2019-04-01,45200,45450,44850,45050,7362129,332300460800,0.9,005930
2019-04-02,45550,46100,45350,45750,9480688,433628262650,1.55,005930
2019-04-03,46750,46750,45800,46600,12436570,576545187625,1.86,005930
2019-04-04,46150,47100,46150,46950,12650168,591478058953,0.75,005930
2019-04-05,46950,47550,46600,46850,8546339,401643883300,-0.21,005930
2019-04-08,47250,47250,46150,46650,8507909,397148497800,-0.43,005930
