Date,Open,High,Low,Close,Volume,Value,Change,Ticker
2019-04-09,46700,46950,46200,46650,6878761,320647245000,0.0,005930
2019-04-10,46400,46700,46050,46700,11883995,550967366221,0.11,005930
2019-04-11,46700,46800,46150,46250,13697399,634752144300,-0.96,005930
2019-04-12,46050,46900,46000,46850,7668936,357084147550,1.3,005930
2019-04-15,47150,47500,47000,47050,8733019,412633207600,0.43,005930
2019-04-16,47400,47400,46800,47250,7730881,364272720183,0.43,005930
2019-04-17,47300,47600,47000,47050,5513658,260238026450,-0.42,005930
2019-04-18,47200,47250,45500,45600,12808747,589351882300,-3.08,005930
2019-04-19,45750,46000,45250,45300,8479710,386062293847,-0.66,005930
2019-04-22,45400,45900,45100,45350,6006957,273125405900,0.11,005930
2019-04-23,45050,45500,45000,45200,6920566,313179774125,-0.33,005930
2019-04-24,45400,45650,44150,44750,13299267,594100467458,-1.0,005930
2019-04-25,44250,45000,44100,44650,10868965,485378095190,-0.22,005930
2019-04-26,44200,45000,43800,44850,9739982,434008341453,0.45,005930
2019-04-29,45150,46150,45100,46150,8777517,401124009550,2.9,005930
2019-04-30,46000,46300,45350,45850,11121273,509855767200,-0.65,005930
2019-05-02,45500,46150,45400,45900,8625126,395453520550,0.11,005930
2019-05-03,45900,46050,45300,45300,6562916,298782689050,-1.31,005930
2019-05-07,45250,45300,44400,44850,12014907,538125202400,-0.99,005930
2019-05-08,44300,44850,44200,44250,10398754,462086636050,-1.34,005930
2019-05-09,43900,44250,42450,42450,23029718,993611649785,-4.07,005930
2019-05-10,42600,43450,42450,42900,14579512,624673461000,1.06,005930
2019-05-13,42500,43200,42350,42650,7635079,326874119000,-0.58,005930
2019-05-14,41300,43100,41300,42650,11563730,491109676200,0.0,005930
2019-05-15,42700,43050,42550,42550,7670185,327973978000,-0.23,005930
2019-05-16,42350,42400,41350,41550,13687828,572149879612,-2.35,005930
2019-05-17,41950,42050,40850,41200,13357951,554484416170,-0.84,005930
2019-05-20,41650,42100,41550,42000,15752397,659809912200,1.94,005930
2019-05-21,42600,43950,42350,43150,18812133,815224371474,2.74,005930
2019-05-22,43700,43800,42400,43500,11033339,477853598650,0.81,005930
2019-05-23,43900,44000,43250,43850,12259006,536198002640,0.8,005930
2019-05-24,43800,43800,42400,42700,13966305,599084523862,-2.62,005930
2019-05-27,42500,43000,42350,42650,8066669,344043547350,-0.12,005930
2019-05-28,42550,42950,42150,42550,24506881,1042865612000,-0.23,005930
2019-05-29,41850,42100,41300,41800,14930618,623333158995,-1.76,005930
2019-05-30,42200,42700,42150,42550,11766018,499609785843,1.79,005930
2019-05-31,42600,42800,42150,42500,11365999,483166570320,-0.12,005930
2019-06-03,42950,43900,42500,43800,15466580,673362393454,3.06,005930
2019-06-04,43400,43700,43000,43450,9913497,429427885923,-0.8,005930
2019-06-05,44050,44200,43700,43900,12464135,548114387962,1.04,005930
2019-06-07,43600,44350,43450,44200,11683682,513994258914,0.68,005930
2019-06-10,44300,44850,44050,44800,8792182,391890812549,1.36,005930
2019-06-11,44800,45000,44550,44850,6664872,298796054387,0.11,005930
2019-06-12,44800,45050,44300,44600,8607439,384320254600,-0.56,005930
2019-06-13,44200,44400,43400,43750,16906541,740494046450,-1.91,005930
2019-06-14,43750,44150,43300,44000,9322873,408762663250,0.57,005930
2019-06-17,43750,44050,43400,43900,11890424,521513724525,-0.23,005930
2019-06-18,43750,44500,43650,44350,7994928,353712380200,1.03,005930
2019-06-19,45450,45450,45000,45350,10417690,471407748782,2.25,005930
2019-06-20,44850,45500,44850,45500,7147785,323655518900,0.33,005930
2019-06-21,45750,45800,45200,45700,9454913,430710891468,0.44,005930
2019-06-24,45200,45800,45200,45500,6085066,276882466792,-0.44,005930
2019-06-25,45200,45800,45200,45600,7076774,322055494450,0.22,005930
2019-06-26,45800,46000,45600,45700,9226097,422131883650,0.22,005930
2019-06-27,46000,46600,45750,46500,12603534,583888994023,1.75,005930
2019-06-28,47000,47000,46700,47000,12949231,607214695012,1.08,005930
2019-07-01,47350,47400,46250,46600,11383522,531568615560,-0.85,005930
2019-07-02,46200,46900,45850,46250,8463073,393048199550,-0.75,005930
2019-07-03,45750,46350,45200,45400,9669368,441064910450,-1.84,005930
2019-07-04,45250,46200,45250,46000,6365573,291453618600,1.32,005930
2019-07-05,45950,45950,45250,45650,7235395,329446758350,-0.76,005930
2019-07-08,44750,44800,44350,44400,7823843,348372973250,-2.74,005930
2019-07-09,44850,45450,44700,45100,7646421,344766406100,1.58,005930
2019-07-10,45550,46150,45500,45550,9253930,424302255500,1.0,005930
2019-07-11,46350,46550,46150,46200,10989751,509185216650,1.43,005930
2019-07-12,46350,46400,45800,46300,5245804,242358883168,0.22,005930
2019-07-15,45950,46650,45750,46450,4717226,218263191350,0.32,005930
2019-07-16,46450,46850,46300,46850,7407824,345958239250,0.86,005930
2019-07-17,46150,46350,45950,46050,5216602,240498161650,-1.71,005930
2019-07-18,46450,46450,45650,46100,5143554,236877510134,0.11,005930
2019-07-19,46650,46950,46600,46800,8819393,412852787848,1.52,005930
2019-07-22,46800,47300,46600,47200,9009109,424205013600,0.85,005930
2019-07-23,47350,47550,47050,47300,9061381,429349238170,0.21,005930
2019-07-24,47100,47150,46250,46400,8756522,409321465430,-1.9,005930
2019-07-25,47150,47200,46600,47200,8408838,395532731225,1.72,005930
2019-07-26,46650,47150,46550,47150,7873886,369298053350,-0.11,005930
2019-07-29,46800,47050,46000,46100,6856846,317737125350,-2.23,005930
2019-07-30,46300,46850,46300,46550,5551014,258641150150,0.98,005930
2019-07-31,46200,46600,45000,45350,12872916,587387120481,-2.58,005930
2019-08-01,44900,45500,44850,45200,7811181,352893515167,-0.33,005930
2019-08-02,44550,45500,44300,44950,12151374,544793370731,-0.55,005930
2019-08-05,44350,44600,43600,43950,14214086,625945825644,-2.22,005930
2019-08-06,42500,43800,42500,43500,15083824,654804702700,-1.02,005930
2019-08-07,43600,43900,43100,43200,10002533,434499731150,-0.69,005930
2019-08-08,43250,43500,42650,42650,16926881,728073989762,-1.27,005930
2019-08-09,43250,43350,43050,43150,9685147,418719202234,1.17,005930
2019-08-12,44000,44000,43550,43700,8466169,370531220719,1.27,005930
2019-08-13,43500,43500,42950,43000,7276979,314190574087,-1.6,005930
2019-08-14,43900,44250,43500,43700,8750135,383427243850,1.63,005930
2019-08-16,43800,43900,43300,43900,9528115,416192236090,0.46,005930
2019-08-19,44350,44350,43500,43600,6014218,263401487628,-0.68,005930
2019-08-20,43950,44600,43550,44450,8434205,372091601275,1.95,005930
2019-08-21,44350,44800,44150,44500,6571717,292348877350,0.11,005930
2019-08-22,44500,44700,43850,44050,8061177,355618836720,-1.01,005930
2019-08-23,43800,44200,43650,43950,5017381,220739412887,-0.23,005930
2019-08-26,43050,43800,42950,43600,7954949,344832138542,-0.8,005930
2019-08-27,43650,44200,43600,44050,16883932,742426393550,1.03,005930
2019-08-28,44100,44400,43750,44150,5758333,254051709450,0.23,005930
2019-08-29,44200,44200,43050,43400,10768862,470572328400,-1.7,005930
2019-08-30,43750,44300,43750,44000,9899073,436336508825,1.38,005930
2019-09-02,44850,44850,43650,43800,7185537,315990555191,-0.45,005930
2019-09-03,43550,43650,43100,43250,9774941,423350120096,-1.26,005930
2019-09-04,43250,44100,43150,44100,12441837,541987335135,1.97,005930
2019-09-05,44800,46100,44450,45700,18297430,832665319906,3.63,005930
2019-09-06,46500,46500,45850,46300,9896562,457523733862,1.31,005930
2019-09-09,46450,47000,46300,46900,9434157,441487237614,1.3,005930
2019-09-10,47100,47200,46550,47000,9231792,433164412079,0.21,005930
2019-09-11,47300,47400,46800,47150,16141619,761316760839,0.32,005930
2019-09-16,47000,47100,46400,47100,15550926,728202586041,-0.11,005930
2019-09-17,47000,47100,46800,46900,7006280,328706028343,-0.42,005930
2019-09-18,46900,47700,46800,47700,10413027,494000382350,1.71,005930
2019-09-19,48050,49200,47850,49150,16461413,803291510354,3.04,005930
2019-09-20,49400,49600,49100,49200,15460210,763186888796,0.1,005930
2019-09-23,49250,49300,49000,49300,7568553,372222879052,0.2,005930
2019-09-24,49050,49650,48850,49500,7871955,387800287488,0.41,005930
2019-09-25,49200,49350,48800,48900,9187141,450710752494,-1.21,005930
2019-09-26,49000,49250,48900,49200,8494756,416997074010,0.61,005930
2019-09-27,48000,48700,48000,48400,8048041,389082071548,-1.63,005930
2019-09-30,48050,49250,47900,49050,9497119,462639969057,1.34,005930
2019-10-01,48900,49100,48650,48850,6206035,303325772450,-0.41,005930
2019-10-02,48350,48400,47600,47600,8382463,401924907550,-2.56,005930
2019-10-04,47400,48650,47350,48000,9331695,448302388700,0.84,005930
2019-10-07,48350,48700,47650,47750,7047273,338656459900,-0.52,005930
2019-10-08,47900,49000,47600,48900,14239367,689495282584,2.41,005930
2019-10-10,48200,49200,48000,48550,18639855,904488044211,-0.72,005930
2019-10-11,49000,49450,48800,49150,7783275,382773784700,1.24,005930
2019-10-14,50000,50300,49850,50000,11130635,557617555504,1.73,005930
2019-10-15,49900,50200,49900,50100,6058105,303431646175,0.2,005930
2019-10-16,50700,50900,50400,50700,9136282,462745898500,1.2,005930
2019-10-17,50500,50600,50100,50500,6701380,337530648575,-0.39,005930
2019-10-18,50300,50900,49650,49900,8483106,426947644700,-1.19,005930
2019-10-21,49900,50400,49800,50300,4406531,220999176006,0.8,005930
2019-10-22,50800,51500,50700,51200,10898729,557128142700,1.79,005930
2019-10-23,51300,51500,50800,51200,8663880,443384578580,0.0,005930
2019-10-24,52500,52500,50500,50700,21185785,1077416754960,-0.98,005930
2019-10-25,50800,51200,50500,50900,7879897,400781388215,0.39,005930
2019-10-28,50700,51500,50700,51300,6431522,329526364800,0.79,005930
2019-10-29,51400,51700,50800,51100,7581629,387754807400,-0.39,005930
2019-10-30,50700,50800,50200,50400,8959435,452020459800,-1.37,005930
2019-10-31,51000,51400,50300,50400,10304777,525166427240,0.0,005930
2019-11-01,50600,51200,50400,51200,8467846,422791080695,1.59,005930
2019-11-04,51700,52300,51400,52300,13012411,677400213024,2.15,005930
2019-11-05,52400,52700,52100,52700,10581034,555449246731,0.76,005930
2019-11-06,52900,53500,52700,53300,14361133,762569938800,1.14,005930
2019-11-07,53400,53400,52400,52900,9257116,488509940000,-0.75,005930
2019-11-08,53200,53300,52000,52100,11603290,610282480568,-1.51,005930
2019-11-11,52200,52200,51400,51600,8185952,423836375400,-0.96,005930
2019-11-12,51800,52600,51600,52600,6576148,342965962768,1.94,005930
2019-11-13,52500,52500,52000,52500,6225196,325646010400,-0.19,005930
2019-11-14,51900,52800,51900,52800,12010018,630539802800,0.57,005930
2019-11-15,52900,53700,52600,53700,9703360,518314735700,1.7,005930
2019-11-18,53600,53800,53200,53500,7746554,414198897643,-0.37,005930
2019-11-19,53200,53500,52700,53500,8907177,473053167900,0.0,005930
2019-11-20,53400,53400,52000,52000,12560070,659160082100,-2.8,005930
2019-11-21,51600,52100,50600,51000,14298646,729351449095,-1.92,005930
2019-11-22,51000,51600,50900,51600,8478310,435737139400,1.18,005930
2019-11-25,52200,52600,51700,51800,9050625,472175585364,0.39,005930
2019-11-26,51900,52900,51800,51800,27372226,1424278443400,0.0,005930
2019-11-27,51800,52300,51600,52200,7546261,392691809100,0.77,005930
2019-11-28,51900,52100,51300,51300,6833885,353450137280,-1.72,005930
2019-11-29,51200,51400,50200,50300,11179334,564595695520,-1.95,005930
2019-12-02,50900,51300,50400,50400,18877252,944328229958,0.2,005930
2019-12-03,49800,50300,49500,49900,12059812,602054578125,-0.99,005930
2019-12-04,49600,49850,49000,49450,13246549,654934907032,-0.9,005930
2019-12-05,50200,50400,49500,49500,10449715,520066824288,0.1,005930
2019-12-06,50100,50900,49950,50400,11414563,575969563191,1.82,005930
2019-12-09,50900,51400,50700,51200,8470627,432759572820,1.59,005930
2019-12-10,51000,51600,50700,51500,6882771,352659899000,0.59,005930
2019-12-11,51500,52200,51400,51900,11379521,589979802358,0.78,005930
2019-12-12,53000,53300,52700,53300,29178697,1551714040400,2.7,005930
2019-12-13,54500,54800,53900,54700,18120261,987028214950,2.63,005930
2019-12-16,54500,54900,54300,54700,11512405,630059638501,0.0,005930
2019-12-17,55800,56700,55400,56700,19358433,1087303287900,3.66,005930
2019-12-18,56700,57200,56000,56300,15558208,878485590900,-0.71,005930
2019-12-19,57000,57300,55500,56000,14180520,799290537431,-0.53,005930
2019-12-20,56100,56500,55600,56000,12095519,677520520600,0.0,005930
2019-12-23,56100,56400,55100,55500,9839252,546622686828,-0.89,005930
2019-12-24,55600,55700,54800,55000,11868463,655144129100,-0.9,005930
2019-12-26,54700,55400,54400,55400,9645034,530104740900,0.73,005930
2019-12-27,55700,56900,55500,56500,12313056,692415134500,1.99,005930
2019-12-30,56200,56600,55700,55800,8356767,467929804000,-1.24,005930
2020-01-02,55500,56000,55000,55200,12993228,719663194492,-1.08,005930
2020-01-03,56000,56600,54900,55500,15422255,860206709400,0.54,005930
2020-01-06,54900,55600,54600,55500,10278951,567461518576,0.0,005930
2020-01-07,55700,56400,55600,55800,10009778,560226659600,0.54,005930
2020-01-08,56200,57400,55900,56800,23501171,1330939275000,1.79,005930
2020-01-09,58400,58600,57400,58600,24102579,1402996580240,3.17,005930
2020-01-10,58800,59700,58300,59500,16000170,945370595609,1.54,005930
2020-01-13,59600,60000,59100,60000,11359139,677775904500,0.84,005930
2020-01-14,60400,61000,59900,60000,16906295,1021497902472,0.0,005930
2020-01-15,59500,59600,58900,59000,14300928,846497803148,-1.67,005930
2020-01-16,59100,60700,59000,60700,14381774,862500254132,2.88,005930
2020-01-17,61900,62000,61000,61300,16025661,984566747211,0.99,005930
2020-01-20,62000,62800,61700,62400,12528855,781048125700,1.79,005930
2020-01-21,62000,62400,61200,61400,11142693,686991404500,-1.6,005930
2020-01-22,60500,62600,60400,62300,15339565,943882357729,1.47,005930
2020-01-23,61800,61800,60700,60800,14916555,912319470070,-2.41,005930
2020-01-28,59400,59400,58300,58800,23664541,1394361672900,-3.29,005930
2020-01-29,59100,59700,58800,59100,16446102,975344481100,0.51,005930
2020-01-30,58800,58800,56800,57200,20821939,1202914994182,-3.21,005930
2020-01-31,57800,58400,56400,56400,19749457,1132894868886,-1.4,005930
2020-02-03,55500,57400,55200,57200,23995260,1354043037985,1.42,005930
2020-02-04,57100,59000,56800,58900,21800192,1271098154792,2.97,005930
2020-02-05,60000,60200,58900,59500,19278165,1147948101875,1.02,005930
2020-02-06,60100,61100,59700,61100,14727159,889351613760,2.69,005930
2020-02-07,61100,61200,59700,60400,16402493,989081174058,-1.15,005930
2020-02-10,59200,59800,59100,59700,13107121,779716562160,-1.16,005930
2020-02-11,59800,60700,59700,59900,11071231,665611292200,0.34,005930
2020-02-12,60300,60700,59700,60500,12904207,776552625500,1.0,005930
2020-02-13,61200,61600,60500,60700,18449775,1127648710000,0.33,005930
2020-02-14,60900,61900,60200,61800,13276067,814138135400,1.81,005930
2020-02-17,61600,62000,61200,61500,8740596,538520786200,-0.49,005930
2020-02-18,60800,60900,59700,59800,16674266,1004070367400,-2.76,005930
2020-02-19,59800,60400,59400,60200,12951496,775714875900,0.67,005930
2020-02-20,60700,61300,59600,60000,14591924,880828906700,-0.33,005930
2020-02-21,58800,59800,58500,59200,13777393,817158847200,-1.33,005930
2020-02-24,57400,58100,56800,56800,25627537,1470408487400,-4.05,005930
2020-02-25,56200,58000,56200,57900,23885408,1368868270940,1.94,005930
2020-02-26,56000,57000,56000,56500,25483102,1440950384200,-2.42,005930
2020-02-27,56300,56900,55500,55900,23209541,1301501421886,-1.06,005930
2020-02-28,55000,55500,54200,54200,30054227,1642134682946,-3.04,005930
2020-03-02,54300,55500,53600,55000,30403412,1665341867719,1.48,005930
2020-03-03,56700,56900,55100,55400,30330295,1702259497750,0.73,005930
2020-03-04,54800,57600,54600,57400,24765728,1405494544044,3.61,005930
2020-03-05,57600,58000,56700,57800,21698990,1245378832100,0.7,005930
2020-03-06,56500,57200,56200,56500,18716656,1058857640100,-2.25,005930
2020-03-09,54700,55000,53600,54200,30261485,1642720550800,-4.07,005930
2020-03-10,53800,54900,53700,54600,32106554,1744478326491,0.74,005930
2020-03-11,54300,54400,52000,52100,45707281,2425785996150,-4.58,005930
2020-03-12,51000,51900,49300,50800,48149999,2436965909150,-2.5,005930
2020-03-13,47450,51600,46850,49950,59462933,2902883152100,-1.67,005930
2020-03-16,50100,50900,48800,48900,33339821,1657128732300,-2.1,005930
2020-03-17,46900,49650,46700,47300,51218151,2453541661000,-3.27,005930
2020-03-18,47750,48350,45600,45600,40152623,1896703404150,-3.59,005930
2020-03-19,46400,46650,42300,42950,56925513,2502939391663,-5.81,005930
2020-03-20,44150,45500,43550,45400,49730008,2221272156100,5.7,005930
2020-03-23,42600,43550,42400,42500,41701626,1789671838540,-6.39,005930
2020-03-24,43850,46950,43050,46950,49801908,2254620196840,10.47,005930
2020-03-25,48950,49600,47150,48650,52735922,2552010175155,3.62,005930
2020-03-26,49000,49300,47700,47800,42185129,2044314125302,-1.75,005930
2020-03-27,49600,49700,46850,48300,39896178,1931405584780,1.05,005930
2020-03-30,47050,48350,46550,47850,26797395,1268118958800,-0.93,005930
2020-03-31,48000,48500,47150,47750,30654261,1467323482646,-0.21,005930
2020-04-01,47450,47900,45800,45800,27259532,1282482561850,-4.08,005930
2020-04-02,46200,46850,45350,46800,21621076,997831026144,2.18,005930
2020-04-03,47400,47600,46550,47000,22784682,1074179776900,0.43,005930
2020-04-06,47500,48800,47250,48700,23395726,1123253804353,3.62,005930
2020-04-07,49650,50200,49000,49600,31524034,1561332868425,1.85,005930
2020-04-08,49600,49750,48600,48600,25010314,1230375023250,-2.02,005930
2020-04-09,49750,49800,48700,49100,22628058,1111936132700,1.03,005930
2020-04-10,48950,49250,48650,49250,17839111,872177014700,0.31,005930
2020-04-13,48650,48900,48300,48300,14431800,700511423000,-1.93,005930
2020-04-14,48800,49200,48300,49000,14206216,694513122356,1.45,005930
2020-04-16,49350,49350,48550,49000,23349760,1143759563262,0.0,005930
2020-04-17,50800,52000,50300,51400,32041675,1641068274800,4.9,005930
2020-04-20,51400,51400,50000,50100,21866354,1106551694407,-2.53,005930
2020-04-21,49400,49700,48700,49250,27407543,1347414680188,-1.7,005930
2020-04-22,48700,50000,48350,49850,18613864,912223008750,1.22,005930
2020-04-23,50200,50300,49500,49850,18754442,936174022950,0.0,005930
2020-04-24,49650,49750,49000,49350,15618347,771212431650,-1.0,005930
2020-04-27,49350,50000,49100,49850,14049471,697230549360,1.01,005930
2020-04-28,49850,50100,49300,50100,16095399,800260923102,0.5,005930
2020-04-29,49900,50500,49600,50000,15604533,780706354100,-0.2,005930
2020-05-04,48900,49100,48500,48500,26083749,1270816552521,-3.0,005930
2020-05-06,49000,49200,48500,49200,18070225,882453648920,1.44,005930
2020-05-07,49200,49300,48700,48800,13884411,679668516460,-0.81,005930
2020-05-08,49100,49350,48800,48800,15319700,752271196120,0.0,005930
2020-05-11,48900,49250,48300,48400,16357743,797523862042,-0.82,005930
2020-05-12,48400,48500,47550,47900,23433590,1122420047086,-1.03,005930
2020-05-13,47250,48550,47200,48550,20223277,966405911050,1.36,005930
2020-05-14,47750,48100,47650,48000,19305974,924043501923,-1.13,005930
2020-05-15,48400,48450,47700,47850,18463118,887550446744,-0.31,005930
2020-05-18,47950,49100,47600,48800,20481981,995409039450,1.99,005930
2020-05-19,50100,50500,49700,50300,25168295,1261317730005,3.07,005930
2020-05-20,50000,50200,49800,50000,14896899,744469755655,-0.6,005930
2020-05-21,50300,50400,49850,49950,14949266,748343432800,-0.1,005930
2020-05-22,49600,49800,48600,48750,19706284,965729655667,-2.4,005930
2020-05-25,48750,48900,48450,48850,14337913,698563353200,0.21,005930
2020-05-26,48700,49450,48600,49250,15127490,742843644150,0.82,005930
2020-05-27,48950,50000,48800,49900,19548479,969951903266,1.32,005930
2020-05-28,51100,51200,49900,50400,31309318,1585346422778,1.0,005930
2020-05-29,50000,50700,49700,50700,27596961,1390445842147,0.6,005930
2020-06-01,50800,51200,50600,51200,16949183,864647248100,0.99,005930
2020-06-02,51000,51500,50800,51400,14247933,730124279860,0.39,005930
2020-06-03,51800,55000,51700,54500,49257814,2655435431458,6.03,005930
2020-06-04,55800,57000,54600,54600,40220334,2236419728472,0.18,005930
2020-06-05,54400,55900,54000,55500,22743629,1254429842650,1.65,005930
2020-06-08,56400,56500,54700,54900,25634965,1418831067805,-1.08,005930
2020-06-09,55800,56500,54400,55500,23998831,1326558066100,1.09,005930
2020-06-10,55100,55900,54900,55400,16742493,927393114690,-0.18,005930
2020-06-11,54500,55100,53200,54300,33815123,1832273837760,-1.99,005930
2020-06-12,52100,52800,51500,52300,26976019,1410310719795,-3.68,005930
2020-06-15,51400,52000,49900,49900,28772921,1468000064800,-4.59,005930
2020-06-16,51200,52100,50600,52100,21808375,1124878770600,4.41,005930
2020-06-17,52100,52900,51300,52200,26672595,1390772012000,0.19,005930
2020-06-18,52200,52300,51600,52300,15982926,830793475311,0.19,005930
2020-06-19,52600,52900,51600,52900,18157985,950404357573,1.15,005930
2020-06-22,52000,52600,51800,52000,13801350,720717590485,-1.7,005930
2020-06-23,52500,52800,51100,51400,18086152,937055386584,-1.15,005930
2020-06-24,51900,53900,51600,52900,24519552,1301305533100,2.92,005930
2020-06-25,52100,53000,51900,51900,18541624,970494909540,-1.89,005930
2020-06-26,52800,53900,52200,53300,21575360,1146335751523,2.7,005930
2020-06-29,52500,53200,52000,52400,17776925,934880364880,-1.69,005930
2020-06-30,53900,53900,52800,52800,21157172,1129431038800,0.76,005930
2020-07-01,53400,53600,52400,52600,16706143,884144616500,-0.38,005930
2020-07-02,52100,52900,52100,52900,14142583,742668048500,0.57,005930
